SCHOOLNAME,RPI,OPPONENT RPI RANK,RECORD,NONCONFRPI,NONCONFRECORD,CONFRPI,CONFRECORD ROAD L10,1-25,26-50,51-100 101-150,VTOP100,VBELOW150
Cincinnati,1,89 12,29-4,1,13-3,7,16-1 10-1 7-3,3-2,5-0,11-2 5-0,19-4,5-0
MichiganSt.,2,84 6,32-7,11,15-4,2,17-3 6-6 10-0,13-4,2-2,5-0 5-0,20-6,7-1
Iowa St.,3,107 53,29-5,25,12-3,5,17-2 6-3 9-1,7-3,1-0,7-1 3-0,15-4,11-1
Kentucky,4,63 1,22-10,4,10-5,1,12-5 5-5 6-4,4-8,4-1,6-1 4-0,14-10,4-0
Duke,5,97 31,29-5,28,11-4,4,18-1 9-0 8-2,6-5,4-0,5-0 3-0,15-5,11-0
St. John's (N.Y.),6,89 12,25-8,31,10-4,3,15-4 8-5 8-2,5-1,5-5,3-1 5-1,13-7,7-0
Temple,7,96 25,27-6,2,10-4,8,17-2 8-4 8-2,2-2,5-3,4-0 11-1,11-5,5-0
Texas,8,86 8,24-9,13,10-5,5,14-4 6-6 7-3,4-8,2-1,5-0 5-0,11-9,8-0
Arizona,9,91 19,27-7,8,12-4,6,15-3 7-4 7-3,5-3,4-1,9-1 1-2,18-5,8-0
Florida,10,90 17,29-8,10,16-3,1,13-5 5-4 7-3,7-5,2-2,6-1 7-0,15-8,7-0
Syracuse,11,100 35,26-6,21,13-2,3,13-4 7-3 6-4,4-3,3-2,4-1 8-0,11-6,7-0
Tennessee,12,96 25,25-7,12,13-2,1,12-5 7-3 6-4,6-3,0-0,5-2 8-2,11-5,6-0
LSU,13,106 50,28-6,16,15-1,1,13-5 5-3 8-2,6-3,1-0,8-2 4-1,15-5,9-0
Oklahoma St.,14,111 61,26-7,18,13-2,5,13-5 8-3 6-4,4-6,3-0,4-0 2-0,11-6,13-1
Connecticut,15,87 9,25-10,15,12-3,3,13-7 6-5 7-3,4-6,5-1,2-3 6-0,11-10,8-0
Maryland,16,88 10,25-10,9,12-4,4,13-6 4-5 7-3,4-5,2-1,8-2 6-1,14-8,5-1
Oklahoma,17,113 69,27-7,27,13-2,5,14-5 6-3 7-3,4-5,0-1,5-1 5-0,9-7,13-0
Stanford,18,117 75,26-4,30,11-1,6,15-3 10-1 7-3,2-3,3-1,7-0 3-0,12-4,11-0
Kansas,19,88 10,23-10,7,11-4,5,12-6 5-5 6-4,1-8,3-0,7-2 2-0,11-10,10-0
Tulsa,20,139 120,32-5,22,18-2,9,14-3 10-3 7-3,2-1,2-3,5-0 7-0,9-4,16-1
Wisconsin,21,68 2,22-14,6,11-4,2,11-10 4-9 8-2,6-6,5-4,3-2 4-1,14-12,4-1
Indiana,22,82 5,20-9,14,10-2,2,10-7 5-5 4-6,5-4,1-4,6-0 3-1,12-8,5-0
Illinois,23,91 19,22-10,35,9-4,2,13-6 5-4 7-3,3-6,2-2,6-1 4-1,11-9,7-0
North Carolina,24,77 4,22-14,5,13-6,4,9-8 6-5 6-4,4-7,3-4,7-2 1-1,14-13,7-0
Auburn,25,96 25,23-10,20,12-2,1,11-8 2-6 4-6,2-6,1-0,6-3 9-1,9-9,5-0
Purdue,26,89 12,23-10,26,11-4,2,12-6 7-4 7-3,6-5,2-3,4-1 5-1,12-9,6-0
Ohio St.,27,108 55,23-7,46,10-3,2,13-4 7-3 7-3,6-3,1-1,4-3 3-0,11-7,9-0
UCLA,28,85 7,21-12,3,11-4,6,10-8 5-6 8-2,3-5,5-2,5-3 4-1,13-10,4-1
Kent St.,29,122 85,21-8,32,8-2,11,13-6 8-6 6-4,0-0,4-1,4-5 4-2,8-6,9-0
Oregon,30,112,65,21-8,52,8-3,6,13-5,8-4,6-4,1-3,3-2,7-1,3-1,11-6,7-1
Utah St.,31,154,146,24-6,60,5-6,19,19-0,9-3,9-1,0-2,1-2,6-1,1-1,7-5,16-0
Gonzaga,32,135,112,26-9,37,12-6,15,14-3,9-2,7-3,1-2,4-3,2-2,7-2,7-7,12-0
Missouri St.,33,122,85,23-11,44,8-5,12,15-6,6-7,8-2,0-1,1-2,8-4,5-1,9-7,9-3
Miami (Fla.),34,104,44,23-11,95,9-7,3,14-4,8-3,8-2,2-5,3-0,5-3,6-1,10-8,7-2
BYU,35,127,99,21-11,19,12-3,10,9-8,6-9,6-4,0-1,3-2,5-3,3-4,8-6,10-1
Fresno St.,36,133,106,24-10,84,10-7,9,14-3,7-4,8-2,3-2,1-2,1-3,6-2,5-7,13-1
Pepperdine,37,149,136,25-9,53,11-6,15,14-3,10-5,7-3,1-3,2-3,2-1,8-1,5-7,12-1
Wake Forest,38,96,25,22-14,29,13-4,4,9-10,6-6,8-2,4-6,0-2,8-2,2-2,12-10,8-2
Utah,39,126,98,21-9,41,10-4,10,11-5,4-7,5-5,1-2,3-2,3-2,4-3,7-6,10-0
Butler,40,168,173,23-8,135,8-6,16,15-2,7-7,9-1,0-1,1-1,0-1,7-3,1-3,15-2
Bowling Green,41,141,123,21-8,133,7-3,11,14-5,8-7,7-3,0-0,1-3,6-2,4-1,7-5,10-2
St. Bonaventure,42,117,75,21-10,63,8-4,8,13-6,5-7,7-3,1-3,1-2,4-1,7-3,6-6,8-1
Hofstra,43,172,187,24-7,106,5-5,21,19-2,8-6,8-2,0-2,0-0,5-4,2-0,5-6,17-1
Louisville,44,89,12,18-12,45,8-5,7,10-7,4-7,7-3,2-3,3-1,5-6,4-1,10-10,4-1
Ball St.,45,117,75,21-9,23,7-2,11,14-7,6-6,8-2,0-1,4-2,6-4,3-1,10-7,8-1
Villanova,46,96,25,20-13,24,11-4,3,9-9,3-9,6-4,0-5,2-3,5-1,7-3,7-9,6-1
Seton Hall,47,111,61,22-10,47,11-3,3,11-7,6-3,4-6,3-6,2-2,1-1,5-1,6-9,11-0
Indiana St.,48,136,116,22-10,105,7-5,12,15-5,6-6,6-4,1-1,1-3,2-3,5-3,4-7,13-0
DePaul,49,98,32,20-12,43,9-4,7,11-8,6-5,5-5,2-5,0-3,7-3,4-1,9-11,7-0
Dayton,50,128,103,22-9,40,10-3,8,12-6,7-5,5-5,1-1,1-2,3-2,8-3,5-5,9-1
Southern Ill.,51,118,79,20-13,69,7-6,12,13-7,7-8,6-4,0-1,1-6,4-3,5-2,5-10,10-1
SMU,52,144,130,20-9,48,11-3,9,9-6,7-6,5-5,0-2,3-1,1-2,4-3,4-5,12-1
St. Louis,53,91,19,19-14,67,8-5,7,11-9,2-9,5-5,1-3,4-4,6-4,3-2,11-11,5-1
Southeast Mo. St.,54,171,181,22-7,57,5-3,17,17-4,7-5,8-2,0-1,0-0,2-2,6-2,2-3,14-2
Arkansas,55,102,41,19-15,101,8-6,1,11-9,2-8,6-4,4-8,0-2,2-1,4-3,6-11,9-1
Vanderbilt,56,107,53,19-11,62,10-2,1,9-9,4-6,3-7,4-5,1-1,1-2,3-3,6-8,10-0
Missouri,57,94,23,18-13,74,7-6,5,11-7,5-4,4-6,2-11,0-0,5-1,1-1,7-12,10-0
Creighton,58,141,123,23-10,107,9-3,12,14-7,8-6,7-3,0-2,4-2,2-1,5-3,6-5,12-2
Iowa,59,74,3,14-16,33,7-5,2,7-11,3-9,4-6,3-9,1-2,2-3,4-2,6-14,4-0
UNLV,60,142,126,23-8,76,10-4,10,13-4,4-4,7-3,0-4,2-3,4-1,6-0,6-8,11-0
Penn St.,61,90,17,19-16,34,12-4,2,7-12,2-10,6-4,1-8,2-4,6-3,3-1,9-15,7-0
Charlotte,62,91,19,17-16,77,8-6,7,9-10,5-9,4-6,0-3,5-5,4-4,3-4,9-12,5-0
La.-Lafayette,63,171,181,24-9,99,8-6,20,16-3,9-4,7-3,0-2,1-1,1-1,3-4,2-4,19-1
Southern Miss.,64,120,83,17-12,17,10-2,7,7-10,5-7,5-5,0-2,0-2,4-4,5-4,4-8,8-0
New Mexico St.,65,157,150,21-10,49,8-4,19,13-6,7-7,7-3,0-1,1-3,1-4,2-0,2-8,17-2
Arizona St.,66,102,41,18-13,72,8-5,6,10-8,4-8,6-4,0-5,1-4,5-4,5-0,6-13,7-0
Notre Dame,67,100,35,22-15,59,13-6,3,9-9,3-7,6-4,3-5,3-5,4-2,4-2,10-12,8-1
Toledo,68,124,93,18-13,70,5-5,11,13-8,7-7,9-1,0-1,3-5,2-4,1-2,5-10,12-1
Northern Ariz.,69,149,136,18-11,131,4-6,14,14-5,5-8,8-2,0-1,1-3,4-2,3-1,5-6,10-4
Ohio,70,122,85,20-13,87,7-5,11,13-8,5-8,6-4,0-1,3-5,5-2,3-3,8-8,9-2
Delaware,71,188,234,24-8,117,8-3,21,16-5,7-7,8-2,0-1,1-3,2-2,1-0,3-6,20-2
Cal St. Northridge,72,162,157,19-10,86,7-3,14,12-7,7-8,6-4,0-0,2-0,1-5,4-2,3-5,12-3
Murray St.,73,171,181,22-9,89,6-4,17,16-5,9-4,8-2,0-0,0-2,1-3,8-0,1-5,13-4
Penn,74,179,203,21-8,118,7-8,28,14-0,9-4,9-1,0-5,0-1,3-1,2-0,3-7,16-1
Mississippi,75,114,71,18-14,39,13-2,1,5-12,2-10,4-6,1-8,1-0,3-2,5-3,5-10,8-1
Siena,76,174,189,24-9,130,7-5,18,17-4,7-5,7-3,0-0,0-0,1-5,7-2,1-5,16-2
Virginia,77,124,93,19-12,115,10-4,4,9-8,5-7,4-6,3-4,1-1,2-3,3-3,6-8,10-1
George Mason,78,155,147,19-11,125,6-6,13,13-5,6-8,7-3,0-1,0-0,2-6,4-1,2-7,13-3
Miami (Ohio),79,111,61,15-15,83,4-4,11,11-11,6-9,5-5,0-2,2-6,4-4,4-0,6-12,5-3
Georgetown,80,105,46,18-15,65,10-4,3,8-11,3-9,5-5,1-6,2-3,2-3,6-2,5-12,7-1
Southern California,81,106,50,16-14,97,7-5,6,9-9,5-8,3-7,1-5,1-5,2-4,4-0,4-14,8-0
Xavier,82,131,104,21-12,54,11-4,8,10-8,4-9,6-4,1-2,2-3,3-3,5-2,6-8,10-2
James Madison,83,179,203,20-9,168,7-4,13,13-5,6-9,7-3,0-0,0-0,2-3,1-4,2-3,17-2
Appalachian St.,84,183,216,20-9,164,4-6,22,16-3,9-6,7-3,0-1,0-1,2-2,1-1,2-4,17-4
Long Beach St.,85,185,226,22-6,153,6-4,19,16-2,10-2,7-3,0-0,0-2,3-2,0-2,3-4,19-0
North Carolina St.,86,110,58,20-14,38,13-2,4,7-12,2-8,5-5,1-6,2-2,6-3,2-0,9-11,9-3
California,87,103,43,18-15,36,11-4,6,7-11,4-7,4-6,0-5,3-4,4-4,3-0,7-13,8-2
Iona,88,169,178,20-11,163,4-6,18,16-5,8-7,8-2,0-1,0-2,2-1,4-4,2-4,14-3
Central Conn. St.,89,211,288,25-6,177,7-3,24,18-3,8-4,6-4,0-1,0-0,0-0,3-3,0-1,22-2
Sam Houston St.,90,201,267,20-7,91,4-3,23,16-4,9-5,8-2,0-2,0-0,0-0,2-1,0-2,18-4
Colorado,91,115,73,17-14,68,9-4,5,8-10,2-10,5-5,2-6,2-0,3-3,1-2,7-9,9-3
Wyoming,92,142,126,18-12,127,9-5,10,9-7,4-9,6-4,0-2,2-3,1-2,5-3,3-7,10-2
Tulane,93,134,110,20-11,64,11-2,7,9-9,4-8,5-5,0-2,0-2,5-4,5-2,5-8,10-1
Princeton,94,174,189,18-11,79,7-8,28,11-3,7-6,7-3,0-2,0-0,1-7,4-1,1-9,13-1
Marshall,95,141,123,19-9,78,6-1,11,13-8,5-5,7-3,0-0,2-3,3-3,3-2,5-6,11-1
Marquette,96,104,44,15-14,94,7-5,7,8-9,3-9,4-6,0-3,2-3,5-4,2-3,7-10,6-1
Col. of Charleston,97,201,267,20-6,109,5-2,22,15-4,7-2,8-2,0-1,0-0,1-2,0-0,1-3,19-3
Maine,98,205,277,23-7,179,7-3,21,16-4,9-4,8-2,0-0,0-3,2-1,0-2,2-4,21-1
UNC Wilmington,99,155,147,18-13,112,7-5,13,11-8,4-10,6-4,0-3,1-0,3-2,1-3,4-5,13-5
Eastern Wash.,100,150,140,13-10,238,1-5,14,12-5,5-8,7-3,0-0,0-1,3-3,2-5,3-4,8-1
Louisiana Tech,101,191,241,21-8,147,8-3,20,13-5,10-6,7-3,0-0,0-1,2-2,2-1,2-3,17-4
Weber St.,102,151,142,15-10,55,5-3,14,10-7,5-6,6-4,0-0,2-1,2-5,1-2,4-6,10-2
Colorado St.,103,133,106,17-12,110,9-5,10,8-7,5-7,6-4,0-0,3-4,3-5,1-3,6-9,10-0
Michigan,104,99,34,15-14,51,9-3,2,6-11,3-8,3-7,1-7,2-2,2-3,2-1,5-12,8-1
TCU,105,125,96,17-14,114,8-7,9,9-7,4-6,6-4,0-3,0-6,2-2,3-2,2-11,12-1
San Diego,106,177,200,19-9,139,8-4,15,11-5,7-5,7-3,0-2,2-4,1-0,2-2,3-6,14-1
Richmond,107,152,144,18-12,122,5-6,13,13-6,8-5,7-3,0-1,0-0,5-6,2-1,5-7,11-4
South Ala.,108,180,207,20-10,160,5-6,20,15-4,7-7,8-2,0-1,1-0,2-3,1-3,3-4,16-3
Lafayette,109,210,286,22-7,178,8-6,25,14-1,9-4,9-1,0-1,0-1,1-1,4-2,1-3,17-2
South Carolina,110,96,25,15-17,104,8-5,1,7-12,2-8,6-4,1-11,0-1,4-2,3-1,5-14,7-2
West Virginia,111,105,46,14-14,42,8-3,3,6-11,4-7,2-8,0-4,1-4,3-4,5-0,4-12,5-2
Massachusetts,112,114,71,16-16,155,5-8,8,11-8,7-8,5-5,0-5,1-3,1-4,7-2,2-12,7-2
New Mexico,113,119,81,17-14,102,8-8,10,9-6,5-6,6-4,1-1,3-4,1-6,3-1,5-11,9-2
Santa Clara,114,148,134,18-12,124,8-6,15,10-6,6-6,7-3,0-1,2-6,1-2,3-2,3-9,12-1
Rutgers,115,109,57,15-16,66,9-5,3,6-11,4-7,3-7,0-4,1-5,3-4,2-3,4-13,9-0
Akron,116,137,118,16-11,140,5-3,11,11-8,6-8,3-7,0-0,1-5,4-3,1-0,5-8,10-3
Detroit,117,167,171,18-12,129,8-5,16,10-7,4-9,6-4,0-0,1-4,1-1,2-3,2-5,14-4
Alabama,118,95,24,13-16,93,7-5,1,6-11,0-10,3-7,2-5,0-1,4-4,2-4,6-10,5-2
Samford,119,201,267,20-10,88,5-4,27,15-6,6-6,8-2,1-1,0-1,0-1,1-1,1-3,18-6
UAB,120,116,74,14-14,61,7-4,7,7-10,1-10,3-7,0-3,3-0,1-8,3-2,4-11,7-1
St. Joseph's,121,110,58,13-16,75,5-6,8,8-10,4-9,4-6,1-3,0-5,1-2,6-4,2-10,5-2
Navy,122,215,299,21-6,182,9-4,25,12-2,7-4,9-1,0-0,0-1,0-1,3-3,0-2,18-1
George Washington,123,118,79,15-15,123,6-7,8,9-8,4-8,6-4,1-2,4-1,1-4,4-4,6-7,5-4
Fordham,124,125,96,14-15,81,7-5,8,7-10,6-8,5-5,0-3,3-1,1-3,2-7,4-7,8-1
Winthrop,125,199,263,18-9,156,5-6,26,13-3,7-7,8-2,0-2,0-1,1-0,1-1,1-3,16-5
Bradley,126,119,81,14-16,141,4-7,12,10-9,2-10,4-6,0-2,2-3,2-5,3-2,4-10,7-4
Milwaukee,127,151,142,14-14,73,7-5,16,7-9,3-10,5-5,0-3,0-5,0-0,2-1,0-8,12-5
Montana,128,152,144,15-11,186,3-6,14,12-5,6-5,8-2,0-0,0-2,4-5,1-1,4-7,10-3
Evansville,129,147,133,18-12,96,9-2,12,9-10,4-7,3-7,0-0,0-5,1-5,2-1,1-10,15-1
San Francisco,130,174,189,18-9,58,11-1,15,7-8,8-5,6-4,0-1,1-4,0-0,2-3,1-5,15-1
South Fla.,131,131,104,17-14,146,9-5,7,8-9,4-10,4-6,1-2,0-3,5-2,2-6,6-7,9-1
Eastern Mich.,132,133,106,13-13,116,4-3,11,9-10,6-8,4-6,0-1,1-4,2-4,1-2,3-9,9-2
Florida St.,133,100,35,12-17,148,5-6,4,7-11,3-9,4-6,1-9,2-1,2-3,0-2,5-13,7-2
Minnesota,134,89,12,12-16,50,8-3,2,4-13,1-10,1-9,1-6,0-6,4-3,1-0,5-15,6-1
Niagara,135,184,220,17-12,108,6-3,18,11-9,6-9,5-5,0-2,0-1,1-4,1-1,1-7,15-4
Radford,136,207,280,17-10,190,5-7,26,12-3,8-8,7-3,0-1,0-0,1-1,2-2,1-2,14-6
Eastern Ill.,137,167,171,15-12,176,3-4,17,12-8,5-9,7-3,0-0,1-1,0-6,2-2,1-7,12-3
Fairfield,138,157,150,14-15,166,2-7,18,12-8,5-10,5-5,0-2,0-1,2-6,1-2,2-9,11-4
Virginia Tech,139,135,112,16-15,165,7-6,8,9-9,4-9,6-4,0-3,1-2,3-2,4-4,4-7,8-4
Mississippi St.,140,121,84,14-16,136,9-4,1,5-12,2-8,2-8,1-7,0-0,2-4,1-3,3-11,10-2
Hawaii,141,139,120,17-12,85,11-2,9,6-10,1-8,3-7,0-2,1-4,3-3,2-1,4-9,11-2
Pittsburgh,142,117,75,13-15,98,8-3,3,5-12,3-7,4-6,0-5,1-4,2-3,2-1,3-12,8-2
Robert Morris,143,194,250,17-12,245,2-6,24,15-6,7-6,8-2,0-0,0-0,1-4,0-4,1-4,16-4
La.-Monroe,144,194,250,17-9,162,4-3,23,13-6,7-6,6-4,0-0,0-0,1-2,1-2,1-2,15-5
Memphis,145,108,55,14-16,144,6-6,7,8-10,3-8,6-4,0-2,1-3,4-7,5-1,5-12,4-3
Austin Peay,146,181,211,16-10,126,5-2,17,11-8,7-6,8-2,0-0,1-0,1-4,1-2,2-4,13-4
Bucknell,147,194,250,16-11,121,8-6,25,8-5,7-6,6-4,0-0,0-0,2-4,1-4,2-4,13-3
Oregon St.,148,100,35,11-16,82,6-3,6,5-13,2-9,3-7,1-3,0-5,2-7,0-1,3-15,8-0
Fairleigh Dickinson,149,193,246,16-11,207,3-5,24,13-6,7-7,8-2,0-1,0-1,1-1,1-1,1-3,14-7
Baylor,150,124,93,13-15,80,8-2,5,5-13,2-7,3-7,0-9,0-0,2-4,0-0,2-13,11-2
Cleveland St.,151,162,157,15-14,185,6-8,16,9-6,6-7,5-5,0-2,2-3,0-1,2-4,2-6,11-4
Tennessee Tech,152,176,197,14-12,175,3-4,17,11-8,5-9,5-5,0-1,0-0,0-5,3-2,0-6,11-4
Davidson,153,168,173,12-13,149,2-6,22,10-7,5-9,5-5,0-2,1-0,2-4,0-0,3-6,9-7
Quinnipiac,154,208,282,17-10,199,5-4,24,12-6,7-7,6-4,0-0,0-2,0-2,1-4,0-4,16-2
UTEP,155,127,99,13-15,71,9-4,9,4-11,2-9,3-7,0-2,1-3,1-4,5-2,2-9,6-4
St. Francis (N.Y.),156,197,260,17-12,192,4-5,24,13-7,7-7,6-4,0-1,0-0,1-3,1-3,1-4,15-5
UNI,157,137,118,14-15,90,7-3,12,7-12,2-10,3-7,0-1,1-4,2-3,2-3,3-8,9-4
Ga. Southern,158,199,263,15-12,157,5-5,22,10-7,6-9,6-4,0-1,0-0,0-3,0-3,0-4,15-5
Washington,159,100,35,9-20,172,4-7,6,5-13,5-9,3-7,0-5,2-3,1-8,0-3,3-16,6-1
San Jose St.,160,140,122,11-15,194,5-6,9,6-9,3-9,4-6,0-2,0-2,2-3,2-6,2-7,7-2
Alcorn St.,161,223,310,17-10,236,1-6,33,16-4,6-9,9-1,0-2,0-0,0-2,0-1,0-4,17-5
